-128.9041,-256.3503,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-128.4884,-255.2494,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-128.0599,-254.1577,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-127.6188,-253.0754,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-127.1653,-252.0029,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-126.6994,-250.9405,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-126.2214,-249.8883,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-125.7315,-248.8466,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-125.2298,-247.8158,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-124.7166,-246.7961,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-124.1920,-245.7877,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-123.6563,-244.7909,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-123.1096,-243.8060,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-122.5522,-242.8331,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-121.9842,-241.8726,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-121.4059,-240.9247,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-120.8176,-239.9895,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-120.2194,-239.0674,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-119.6116,-238.1586,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-118.9943,-237.2632,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-118.3680,-236.3816,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-117.7327,-235.5138,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-117.0887,-234.6602,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-116.4363,-233.8209,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-115.7758,-232.9962,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-115.1073,-232.1861,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-114.4312,-231.3910,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-113.7477,-230.6109,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-113.0571,-229.8461,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-112.3597,-229.0967,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-111.6556,-228.3630,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-110.9452,-227.6450,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-110.2289,-226.9430,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-109.5067,-226.2570,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-108.7791,-225.5873,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-108.0463,-224.9339,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-107.3086,-224.2970,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-106.5663,-223.6768,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-105.8196,-223.0734,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-105.0690,-222.4868,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-104.3146,-221.9173,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-103.5567,-221.3648,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-102.7957,-220.8296,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-102.0319,-220.3117,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-101.2656,-219.8111,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-100.4970,-219.3281,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-99.7265,-218.8627,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-98.9544,-218.4149,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-98.1809,-217.9848,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-97.4064,-217.5725,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-96.6313,-217.1780,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-95.8557,-216.8014,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-95.0801,-216.4428,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-94.3047,-216.1021,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-93.5298,-215.7795,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-92.7558,-215.4749,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-91.9829,-215.1883,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-91.2115,-214.9198,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-90.4419,-214.6695,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-89.6744,-214.4372,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-88.9092,-214.2230,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-88.1468,-214.0268,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-87.3875,-213.8488,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-86.6314,-213.6888,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-85.8790,-213.5468,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-85.1306,-213.4229,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-84.3864,-213.3169,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-83.6467,-213.2288,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-82.9120,-213.1585,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-82.1824,-213.1061,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-81.4583,-213.0715,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-80.7400,-213.0545,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-80.0277,-213.0552,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-79.3219,-213.0734,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-78.6227,-213.1091,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-77.9305,-213.1621,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-77.2455,-213.2324,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-76.5681,-213.3199,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-75.8985,-213.4245,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-75.2371,-213.5460,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-74.5841,-213.6844,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-73.9397,-213.8395,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-73.3044,-214.0112,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-72.6783,-214.1994,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-72.0617,-214.4039,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-71.4549,-214.6246,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-70.8581,-214.8613,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-70.2717,-215.1139,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-69.6959,-215.3822,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-69.1310,-215.6661,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-68.5771,-215.9654,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-68.0346,-216.2800,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-67.5037,-216.6096,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-66.9847,-216.9540,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-66.4777,-217.3131,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-65.9831,-217.6867,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-65.5010,-218.0746,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-65.0317,-218.4766,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-64.5755,-218.8925,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
-64.1325,-219.3220,171.4843,-4.7649,1.8863,0.7525,0.1000,1.0000,0.0000
